Reporte de la página web: https://sede.mjusticia.gob.es/cs/Satellite/Sede/es/inicio		Fecha: 2018-10-24

Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  #home .bloque_noticias_destacadas { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #home .bloque_acciones_usuario { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #home .noticias_destacadas { width: 100%; }
  #home .acciones_usuario { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #home .acciones_usuario_buscar { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_usuario_buscar .buscar_tramites_caja, .focus_buscar_tramites .acciones_usuario_buscar .buscar_tramites_caja.buscar_focus { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(187, 187, 187); border-right-color: rgb(187, 187, 187); border-bottom-color: rgb(187, 187, 187); border-left-color: rgb(187, 187, 187); padding-top: 0.5em !important; padding-right: 0.5em !important; padding-bottom: 0.5em !important; padding-left: 0.5em !important; width: 75%; left: 95px; bottom: 23px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; outline-style: none; outline-width: initial; outline-color: initial; height: auto; font-size: 1em; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_usuario_buscar .buscar_tramites_submit, .acciones_usuario_buscar .buscar_tramites_submit.buscar_on { display: block; position: absolute; right: 21px; top: 21px; text-indent: -9999em; background-image: url(https://sede.mjusticia.gob.es/estatico/cs/sede/img/ico_buscar_tramites.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(89, 155, 221); width: 80px; height: 40px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  #home .acciones_csv, .focus_buscar_tramites .acciones_csv { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; height: auto; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_csv a, .focus_buscar_tramites .acciones_csv a { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 5.3em; height: 4em; font-size: 1em; }
  #home .acciones_usuario_solicitud, #home .focus_buscar_tramites .acciones_usuario_solicitud { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; height: auto; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_usuario_solicitud a, .focus_buscar_tramites .acciones_usuario_solicitud a { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 5.3em; height: 4em; font-size: 1em; }
  #home .ui-autocomplete { width: 72% !important; }
  #home .bloque_secciones_home_interior li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(244, 245, 247); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #home .bloque_secciones_home_interior li:last-child { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  #home .bloque_secciones_home_interior li a { display: block; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }
  #home .bloque_secciones_home_interior li a:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(244, 245, 247); background-position: initial initial; background-repeat: initial initial; }
  #home .bloque_secciones_home_interior { width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #home .bloque_seccion_home.tramites { width: 100%; margin-bottom: 20px; }
  #home .bloque_seccion_home.seccion_informacion { width: 100%; margin-bottom: 20px; }
  #home .bloque_seccion_home_pie { padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  #home .bloque_seccion_home_pie a { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; display: block; background-color: rgb(231, 235, 241); text-align: center; }
  .titulo_13linBl { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; font-size: 1.6em; margin-bottom: 0.5em; }
  .bloque_titulo { height: auto; }
  #contenidoCentral ol { margin-top: 0.5em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 1em; }
  #contenidoCentral ul li ul { margin-top: 0px; }
  footer { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(103, 123, 146); background-position: initial initial; background-repeat: initial initial; }
  footer a { color: rgb(255, 255, 255) !important; }
  footer span { color: rgb(255, 255, 0) !important; }
  #pie { width: 100%; }
  #pieSup { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); height: auto; margin-bottom: 1em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #pieSup1 { height: auto; margin-bottom: 20px; }
  #pieSup2 { width: 100% !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; height: auto; background-position: initial initial; background-repeat: initial initial; }
  #pieSup3 { width: 100% !important; margin-bottom: 10px; }
  #pieInf #menuInfo { padding-top: 0px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; margin-bottom: 20px; text-align: center; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(130, 147, 166); }
  #pieInf #menuInfo li { float: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; display: inline-block; margin-top: 0.2em; margin-right: 0.2em; margin-bottom: 0.2em; margin-left: 0.2em; width: 45%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #pieInf #menuInfo li a { font-size: 0.8em; }
  .menuIdiomasMovil { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); text-align: center; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 3em; background-position: initial initial; background-repeat: initial initial; }
  .menuIdiomasMovil li { display: inline-block; margin-top: 0.3em; margin-right: 0.8em; margin-bottom: 0.3em; margin-left: 0.8em; }
  .menuIdiomasMovil a, .menuIdiomasMovil strong { color: rgb(21, 45, 70) !important; font-size: 0.8em; }
  #pieSup1 #bloqueBannersInstitucionales ul { height: auto; }
  #pieSup1 #bloqueBannersInstitucionales li img { height: auto; width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; }
  #pieSup1 #bloqueBannersInstitucionales li { border-right-style: none; border-right-width: initial; border-right-color: initial; text-align: center; height: auto; border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; width: 33%; }
  #pieInf #menuInfo ul { }
  #pieInf #menuPrincipalPie .menuPrincipalSeccion { float: left; margin-top: 1em !important; margin-right: 1em !important; margin-bottom: 1em !important; margin-left: 1em !important; width: 45% !important; }
  #formularioEmail .bloqueCamposColumnaIzquierda { float: left; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #formularioEmail .bloqueCamposColumnaDerecha { float: right; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #formularioEmail .bloqueCampo textarea { width: 100%; }
  #formularioEmail .bloqueCampoConformidad .bloqueCampoInput { width: 5%; }
  #formularioEmail .bloqueCampoConformidad .bloqueCampoLabel { width: 90%; }
  #formularioEmail #captcha { padding-left: 0px; }
  #formularioEmail #captcha .contenidoCaptcha { width: 100%; }
  #formularioEmail input[type="submit"] { width: 100%; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(33, 94, 154); border-right-color: rgb(33, 94, 154); border-bottom-color: rgb(33, 94, 154); border-left-color: rgb(33, 94, 154); font-size: 0.9em; }
  #contacto .bloqueSubhomeSeccion { margin-top: 20px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #contacto .bloqueSubhomeImagen { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #contacto .bloqueSubhomeTxt { width: 100%; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 0px; }
  #dyn_nav { padding-top: 2em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 1em; }
  #dyn_nav table { width: 100%; }
  #dyn_nav .buscador_filtro #cajaBuscador { width: 100%; margin-bottom: 10px; }
  #dyn_nav .buscador_filtro #labelBuscador { margin-top: 0px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; font-size: 1.1em; display: block; }
  #mostrar_filtros_buscador { right: 10px; top: 0px; }
  #dyn_nav .buscador_filtro #botonBuscadorTramites { margin-left: 0px; text-indent: 1em; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: initial initial; background-repeat: initial initial; }
  #dyn_nav .buscador_filtro #cajaBuscador { border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 247, 247); padding-top: 0.6em; padding-right: 0.4em; padding-bottom: 0.6em; padding-left: 0.4em; width: 100%; background-position: initial initial; background-repeat: initial initial; }
  #dyn_nav .buscador_filtro #botonBuscadorTramites { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(40, 116, 191); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; font-size: 1.1em; height: 40px; width: 100%; text-align: center; color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(33, 94, 154); border-right-color: rgb(33, 94, 154); border-bottom-color: rgb(33, 94, 154); border-left-color: rgb(33, 94, 154); background-position: initial initial; background-repeat: initial initial; }
  #dyn_nav .buscador_filtro #botonBuscadorTramites:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(33, 94, 154); background-position: initial initial; background-repeat: initial initial; }
