REPORTE PÁGINA WEB: https://web.ua.es/es/grados-oficiales.html
FECHA EVALUACIÓN: 2018-12-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .uaheader-movil #menuMovilDropDowns ul { padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(236, 236, 236); text-align: center; color: rgb(17, 86, 130); list-style-type: none; list-style-position: initial; list-style-image: initial; line-height: 30px; margin-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #menuMovilDropDowns ul a { color: rgb(17, 86, 130); }
  .uaheader-movil #menuMovilDropDowns ul ul a { color: rgb(118, 118, 118); padding-left: 20px; padding-right: 20px; display: block; box-sizing: border-box; line-height: 19px; padding-top: 7px; padding-bottom: 7px; }
  .uaheader-movil #menuMovilDropDowns .panel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(236, 236, 236); background-position: 0% 0%; background-repeat: repeat repeat; }
  .uaheader-movil #menuMovilDropDowns .tituloEnlaceMenuMovil { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(210, 210, 210); width: 100%; display: block; text-decoration: none; outline-style: none; outline-width: initial; outline-color: initial; }
  .uaheader-movil #menuMovilDropDowns ul ul li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); box-sizing: border-box; }
  .uaheader-movil #menuMovilDropDowns .tituloEnlaceMenuMovil:hover { text-decoration: none; outline-style: none; outline-width: initial; outline-color: initial; }
  .uaheader-movil { display: block; }
  .uaheader-movil #botonesInferiorMenuMovil { padding-left: 50px; padding-right: 50px; box-sizing: border-box; padding-top: 5px; }
  .uaheader-movil #botonesInferiorMenuMovil a { text-align: center; display: inline-block; vertical-align: top; width: 32%; color: rgb(92, 92, 92); font-size: 12px; line-height: 14px; margin-top: 8px; margin-bottom: 10px; padding-top: 12%; position: relative; }
  .uaheader-movil #botonesInferiorMenuMovil a img { width: 40%; display: block; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; position: relative; }
  .uaheader-movil #botonesInferiorMenuMovil .wrapperImagenBotonesInferiorMovil { width: 100%; position: absolute; top: 0px; left: 0px; }
  .ua2L .columnas.columna1, .ua2L .columnas.columna2, .ua2L .columnas.columna3 { width: 100%; float: none; display: block; }
  .ua2L.transferencia #bannerPracticasEmpresa { height: auto; }
  .ua2L .columnas.columna2 { padding-left: 0px; padding-right: 0px; padding-top: 15px; padding-bottom: 15px; font-size: 14px; line-height: 17px; }
  .ua2L .columnas.columna3 a { padding-bottom: 10px; font-size: 15px; }
  .ua2L .cajaBlancaVioleta { margin-top: 30px; }
  .ua2L.asia-pacifico #tituloImportanteAsiaPacifico { margin-top: 30px; margin-bottom: 30px; }
  .ua2L.cae .cajaBlancaVioleta { margin-bottom: 20px; }
  .ua2L .articulo { margin-bottom: 20px; }
  .ua2L.cae #parteSuperiorPagina .botonVioleta { position: relative; top: -10px; right: 0px; padding-top: 1px; padding-bottom: 3px; }
  .ua2L .tituloInfobox { line-height: 22px; }
  .ua2L.igualdad .parte1, .ua2L.igualdad .parte2, .ua2L.igualdad .parte3 { margin-bottom: 20px; }
  .ua2L .botonNaranja, .ua2L .botonAzul { float: none; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-align: center; display: block; max-width: 150px; margin-top: 20px; }
  .ua2L.orientacion .row .izq, .ua2L.orientacion .row .der { padding-left: 0px; padding-right: 0px; }
  .ua2L .listaSinMargenes.lista50 li:nth-child(odd) { width: 100%; margin-right: 0%; }
  .ua2L .listaSinMargenes.lista50 li:nth-child(even) { width: 100%; margin-left: 0%; }
  .ua2L.deportes .cajaSeccionDeportes { margin-bottom: 30px; }
  .ua2L.deportes .iconoCajaDeportes { width: 16%; }
}</xmp></li><li><xmp>@media (max-width: 420px) { 
  .ua2L .parteFacilidades { margin-bottom: 10px; }
  .ua2L.vida-universitaria .fondoGrisClaro .col-xs-6 { width: 100%; margin-bottom: 10px; }
  .ua2L .row .wrapperCajasBlancasIconosEnlace { width: 100%; margin-bottom: 10px; }
  .ua2L .row .cajaBlancaIconosEnlace { padding-left: 20px; padding-right: 20px; }
  .ua2L .enlaceBordeVioleta.enlaceDoble { line-height: 10px; padding-top: 5px; font-size: 10px; }
  .ua2L #franjaNueva .franjaNueva { width: 100%; display: block; float: left; margin-bottom: 30px; }
  .ua2L #franjaNueva { margin-top: 20px; margin-bottom: 0px; }
  .ua2L.welcome #cartelTituloWelcomeUA { font-size: 22px; line-height: 45px; }
  .uahome #seccionInferiorHome #destacadosHome .arriba, .uahome #seccionInferiorHome #destacadosHome .abajo { width: 100%; margin-bottom: 15px; }
  .uahome #enlaceMasNoticiasHome { position: relative; top: -24px; left: 0px; }
  .uahome .columnaCifrasHome, .uahome .noticiaHome, .uahome .noticiasResumenHome { width: 100%; }
  .uahome #carruselHome, .uahome #carruselHome .carousel, .uahome #carruselHome .carousel-caption { min-height: 300px; position: relative; }
  .uahome #carruselHome .carousel .item img { position: absolute; top: 50%; left: 50%; min-height: 400px; height: 400px; width: 1436px; max-width: 1436px; }
  .ua2L .enlaceBordeVioleta.textoLargo { padding-top: 10px; line-height: 13px; font-size: 12px; }
  .ua2L.transferencia .articuloTransferencia { float: left; width: 100%; display: block; }
  .ua2L.transferencia .parteInferiorTransferencias .enlaceBordeVioleta { padding-top: 3px; }
}</xmp></li><li><xmp>.numero-paso { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(102, 102, 102); border-right-color: rgb(102, 102, 102); border-bottom-color: rgb(102, 102, 102); border-left-color: rgb(102, 102, 102); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; font-size: 50px; height: 100px; line-height: 100px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-align: center; width: 100px; }</xmp></li><li><xmp>.ua2L .textodestacado { color: rgb(63, 63, 63); font-size: 18px; line-height: 21px; }</xmp></li><li><xmp>.ua2L .welcome #cartelTituloWelcomeUA .resaltar { font-size: 50px; }</xmp></li><li><xmp>.ua2L #textoAprendeIdiomas { font-family: Kanit, sans-serif; font-size: 42px; line-height: 42px; font-weight: 900; text-align: center; display: block; margin-top: 95px; }</xmp></li><li><xmp>.ua2L #textoAprendeIdiomas span { display: block; text-align: center; font-size: 63px; line-height: 43px; }</xmp></li><li><xmp>.mm-listview { font: inherit; font-size: 14px; line-height: 20px; }</xmp></li><li><xmp>.mm-listview .mm-divider { text-overflow: ellipsis; white-space: nowrap; overflow-x: hidden; overflow-y: hidden; font-size: 10px; text-transform: uppercase; text-indent: 20px; line-height: 25px; }</xmp></li><li><xmp>em.mm-counter { font: inherit; font-size: 14px; font-style: normal; text-indent: 0px; line-height: 20px; display: block; margin-top: -10px; position: absolute; right: 45px; top: 50%; }</xmp></li><li><xmp>.mm-search input { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 26px 26px; border-top-right-radius: 26px 26px; border-bottom-right-radius: 26px 26px; border-bottom-left-radius: 26px 26px; font: inherit; font-size: 14px; line-height: 26px; outline-style: none; outline-width: initial; outline-color: initial; display: block; width: 100%; height: 26px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }</xmp></li><li><xmp>.mm-noresultsmsg { text-align: center; font-size: 21px; display: none; padding-top: 40px; padding-right: 0px; padding-bottom: 40px; padding-left: 0px; }</xmp></li><li><xmp>.mm-indexer { background: inherit; text-align: center; font-size: 12px; box-sizing: border-box; width: 20px; position: absolute; top: 0px; bottom: 0px; right: -100px; z-index: 3; -webkit-transition-property: right; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>.fb_reset { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; -webkit-border-horizontal-spacing: 0px; -webkit-border-vertical-spacing: 0px; color: rgb(0, 0, 0); cursor: auto; direction: ltr; font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 11px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 1; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; text-decoration: none; text-indent: 0px; text-shadow: none; text-transform: none; visibility: visible; white-space: normal; word-spacing: normal; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fb_dialog_content .dialog_title { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(109, 132, 180); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(54, 88, 153); border-right-color: rgb(54, 88, 153); border-bottom-color: rgb(54, 88, 153); border-left-color: rgb(54, 88, 153); color: rgb(255, 255, 255); font-size: 14px; font-weight: bold; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.loading.centered #fb_dialog_loader_close { clear: both; color: rgb(255, 255, 255); display: block; font-size: 18px; padding-top: 20px; }</xmp></li><li><xmp>.fb_dialog_content .dialog_header td.header_left { font-size: 12px; padding-left: 5px; vertical-align: middle; width: 60px; }</xmp></li><li><xmp>.fb_dialog_content .dialog_header td.header_right { font-size: 12px; padding-right: 5px; vertical-align: middle; width: 60px; }</xmp></li><li><xmp>.fb_dialog_content .dialog_header .header_center { color: rgb(255, 255, 255); font-size: 16px; font-weight: bold; line-height: 18px; text-align: center; vertical-align: middle; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 281

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
