REPORTE PÁGINA WEB: https://www.iberia.com/es/informacion-checkin/
FECHA EVALUACIÓN: 2018-11-27


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-login-modal__link-txt { font-size: 0.9375rem; }
  .ibe-login-modal__txt { line-height: 35px; font-size: 1.5rem; }
  .ibe-datepicker .date-picker-control:link, .ibe-datepicker .date-picker-control:visited { right: -0.625rem; }
  .ibe-box-table .ibe-card-link--border-top-red .ibe-card-link__info .ibe-card-link__title-text { font-size: 1.625rem; }
  .ibe-box-table .ibe-card-link--border-top-red .ibe-button--small { font-size: 0.8125rem; }
  .ibe-box-table__box-table { margin-top: 0px; margin-bottom: 1.25rem; background-color: rgb(255, 255, 255); }
  .ibe-box-table__box-header { padding-top: 1.25rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-box-table__box-group .ibe-card-link__footer--bottom { position: relative; bottom: auto; }
  .ibe-box-table__box-group .ibe-card-link__container { height: auto !important; }
  .ibe-box-table__box-group .ibe-card-link__info { padding-bottom: 1.25rem; }
  .ibe-box-table__box-group .ibe-card-link__title--alt-md { padding-bottom: 0px; }
  .ibe-box-table__box-group .ibe-card-link__title-text { font-size: 1.625rem; padding-bottom: 0.625rem; }
  .ibe-box-table__box-group .ibe-card-link__title-text + .icon-guia { position: absolute; top: 0.1875rem; right: -0.1875rem; width: auto; font-size: 2rem; }
  .ibe-box-table__box-table .ibe-tab--scrolling .ibe-tab__menu { padding-left: 0px; padding-right: 0px; }
  .ibe-box-table__box-table .ibe-tab--scrolling .ibe-tab__menu-item { padding-top: 0px; padding-right: 0.4375rem; padding-bottom: 0px; padding-left: 0.4375rem; }
  .ibe-box-table__box-table .ibe-tab--scrolling .ibe-tab__menu-item:first-child { padding-left: 0.75rem; }
  .ibe-box-table__box-table--spacing, .ibe-box-table__box-table--spacing-responsive { margin-top: 0.9375rem; margin-right: 0px; margin-bottom: 0.9375rem; margin-left: 0px; }
  .ibe-box-table__box-table .ibe-box-table__box-info { height: auto !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-box-table__box-table .link:focus .paragraph__regular, .ibe-box-table__box-table .link:focus .paragraph__regular--prize::after, .ibe-box-table__box-table .link:hover .paragraph__regular, .ibe-box-table__box-table .link:hover .paragraph__regular--prize::after { color: rgb(168, 25, 26); }
  .ibe-box-table__box-table .link__regular--right { display: inline-block; float: none; width: auto; }
  .ibe-box-table__box-table .ibe-card-link__background { display: none; }
  .ibe-box-table__box-table .ibe-card-link__info { padding-top: 0.75rem; padding-right: 0px; padding-bottom: 0.8125rem; padding-left: 0px; min-height: inherit; height: auto !important; text-align: left; }
  .ibe-box-table__box-table .ibe-card-link__info::after { content: ''; display: block; clear: both; }
  .ibe-box-table__box-table .ibe-card-link__title { float: left; width: 55%; font-family: Verdana; font-size: 0.8125rem; text-align: left; line-height: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; min-height: inherit; color: rgb(51, 51, 51) !important; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular { display: inline-block; width: 45%; font-family: verdana; font-size: 0.8125rem; line-height: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; color: rgb(119, 119, 119); text-align: right; padding-right: 0.75rem; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular--prize { float: right; width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0.3125rem; min-height: 1.25rem; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular--prize::before { content: ''; display: none; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular--prize::after { content: ; position: absolute; bottom: 0px; right: -1.0625rem; font-family: iberia; font-size: 1.0625rem; color: rgb(215, 25, 45); }
  .ibe-box-table__title-selectize { width: 100%; font-family: iberiaheadline; font-size: 1.375rem; color: rgb(51, 51, 51); }
  .ibe-box-table__cell { padding-top: 0.9375rem; padding-right: 0px; padding-bottom: 0.9375rem; padding-left: 0px; }
  .ibe-box-table__cell .paragraph__regular { line-height: 1.125rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-box-table__cell--left .paragraph__regular { max-width: 60%; display: inline-block; vertical-align: top; }
  .ibe-box-table__selectize { display: inline-block; vertical-align: top; }
  .ibe-box-table__selectize.selectize-control { min-width: 6.25rem; }
  .ibe-box-table__selectize .selectize-input .item { font-size: 1.375rem; color: rgb(51, 51, 51); }
  .ibe-box-table__selectize .selectize-input { min-width: 6.5625rem; }
  .ibe-box-table__row-responsive { display: block; white-space: nowrap; overflow-x: scroll; min-width: 100%; }
  .ibe-box-table__col-responsive { display: table-cell; vertical-align: top; min-width: 18rem; white-space: normal; padding-left: 0.375rem; padding-right: 0.375rem; }
  .ibe-box-table__col-responsive:first-child { padding-left: 1rem; }
  .ibe-box-table__col-responsive:last-child { padding-right: 1rem; }
  .ibe-box-table__box-advise .ibe-card-link__title { font-size: 1.875rem; }
  .ibe-box-table__box-advise .ibe-card-link__title::before { top: 0.1875rem; }
  .ibe-box-table__box-advise .ibe-card-link__info { padding-top: 0.875rem; padding-right: 0.3125rem; padding-bottom: 0.875rem; padding-left: 0.8125rem; }
  .ibe-box-table__box-advise .link.ibe-effects__link--zoomin:focus img, .ibe-box-table__box-advise .link.ibe-effects__link--zoomin:hover img { }
  .ibe-box-table__box-advise .ibe-card-link__background { height: 9.375rem; }
  .ibe-box-table__buttons { margin-top: 0px; margin-right: 0px; margin-bottom: 1.25rem; margin-left: 0px; display: block; }
  .ibe-box-table__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt::before, .ibe-box-table__buttons--responsive .ibe-button--icon-to-left::before { display: none; }
  .ibe-box-table__buttons .ibe-button { z-index: 0; text-align: left; }
  .ibe-box-table__buttons--responsive .ibe-button--icon-to-left { margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0.125rem; margin-left: 0px; padding-top: 0.875rem; padding-right: 1.25rem; padding-bottom: 0.875rem; padding-left: 0.625rem; color: rgb(51, 51, 51); font-size: 1rem; font-family: iberiatext; }
  .ibe-box-table__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect { padding-top: 0.875rem; padding-right: 0.625rem; padding-bottom: 0.875rem; padding-left: 0.625rem; }
  .ibe-box-table__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt { color: rgb(51, 51, 51); padding-top: 0.6875rem; padding-right: 0.5rem; padding-bottom: 0.6875rem; padding-left: 0.5rem; }
  .ibe-box-table__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt::after { content: ; left: auto; top: 50%; color: rgb(215, 25, 45); font-family: iberia; position: absolute; font-size: 1.25rem; right: 0.5625rem; z-index: 4; }
  .ibe-box-table__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt--effect, .ibe-box-table__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt--effect::after { color: rgb(255, 255, 255); }
  .ibe-box-table .ibe-tab--scrolling .ibe-tab__menu { padding-top: 0px; margin-bottom: 0px; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: 1.3; height: auto; margin-left: 0px; margin-right: 1rem; max-height: 125rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half:not(.ibe_form__group-half--full) { width: 100%; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half.ibe_form__group--content .ibe_form__box .ibe_form__input-text { margin-top: 1.5625rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half .ibe_form__box .ibe_form__input-label, .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half .ibe_form__box .ibe_form__input-label.xui-label--up + .ibe_form__input-text { }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half-one-way { max-height: 0px; overflow-x: hidden; overflow-y: hidden; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-button { position: absolute; top: 50%; width: 3.75rem; right: 0px; height: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; color: rgb(119, 119, 119); z-index: 5; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar, .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half + .ibe_form__group-half .ibe-searcher__calendar { top: 4.375rem; }
  .ibe-emergency .ibe-home__box-table .ibe-card-link .paragraph__regular, .ibe-emergency .ibe-home__box-table .ibe-card-link .paragraph__regular--prize::after, .ibe-emergency .ibe-home__box-table .ibe-card-link .paragraph__regular--prize:focus, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed .link.link__regular, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed .link.link__regular:focus, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed .link.link__regular:hover, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed::before { color: rgb(51, 51, 51); }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-button--medium::before { font-size: 1.5625rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-label, .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-text { }
  .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--end::after, .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--start::after { left: 16.7%; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--end::before, .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--start::before { left: 16.5%; }
  .ibe-advanced-searcher .ibe-searcher__calendar .ui-datepicker-calendar { }
  .ibe-advanced-searcher__warranty { margin-top: 0.6875rem; }
  .ibe-advanced-searcher .ibe_form__group--select-new .ibe_form__selectize--label + .ibe-select + .ibe-select__button, .ibe-advanced-searcher__module .ibe_form__group.ibe_form__group--nomargintop { margin-top: 0px; }
  .ibe-advanced-searcher__text { display: block; padding-bottom: 1.25rem; font-size: 1rem; }
  .ibe-advanced-searcher .ibe-form__checkbox { display: block; }
  .ibe-searcher-room__info { margin-bottom: 0.625rem !important; }
  .ibe-advanced-searcher__module-header { margin-top: 0.9375rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half .ibe_form__input-button { width: 2.5rem; }
  .ibe-advanced-searcher__module-header--date .title { margin-bottom: 0.3125rem; width: 100%; }
  .ibe-advanced-searcher__module-header--date .ibe-advanced-searcher__module-header-date { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; margin-bottom: 0.3125rem; }
  .ibe-advanced-searcher__module-header .title { font-size: 1rem; line-height: 1.5rem; }
  .ibe-advanced-searcher .ibe-searcher__calendar { top: 4.375rem; left: -1.25rem; }
  .ibe-advanced-searcher .ibe_form__group--select-new .ibe-select__button .ui-icon { right: 1.0625rem; }
  .ibe-emergency .ibe-home .icon-guia { width: auto; bottom: 2.4375rem; position: absolute; left: 0px; }
  .ibe-emergency .ibe-card-link__title-text { width: 80% !important; }
  .ibe-emergency .ibe-card-link__container--tablet-cell { min-height: 0.625rem; }
  .ibe-emergency .ibe-searcher--accordion .ibe-tab__container .ibe-searcher__col--alt { border-top-color: rgb(51, 51, 51); border-right-color: rgb(51, 51, 51); border-bottom-color: rgb(51, 51, 51); border-left-color: rgb(51, 51, 51); }
  .ibe-emergency .title--red { padding-bottom: 0.5rem; }
  .ibe-card-link__title-text { width: 75%; font-size: 1.625rem; }
  .ibe-card-link__footer { padding-bottom: 1.5625rem; }
  .ibe-emergency__info--box { bottom: 0px; top: 0px; padding-top: 2.5rem; padding-right: 0px; padding-bottom: 2.5rem; padding-left: 0px; }
  .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed { border-top-color: rgb(51, 51, 51); border-right-color: rgb(51, 51, 51); border-bottom-color: rgb(51, 51, 51); border-left-color: rgb(51, 51, 51); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile .link.link__regular:focus, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile .link.link__regular:hover { color: rgb(255, 255, 255); }
  .ibe-emergency .ibe-accordion__button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-menu-new__link--submenu::after, .ibe-emergency .ibe-menu-new__link--tab::after { color: rgba(51, 51, 51, 0.886719); }
  .ibe-emergency .ibe-menu-new__link--links::before { color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-menu-new__link--back::before { color: rgb(0, 0, 0); }
  .ibe-emergency .ibe-menu-new__title::after { color: rgba(51, 51, 51, 0.886719); }
  .ibe-emergency .ibe-login__forget + .ibe-button.ibe-button--red, .ibe-emergency .ibe-menu-new__button--dudes, .ibe-emergency .ibe-menu-new__modal .ibe-button--block { background-color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-login__forget + .ibe-button.ibe-button--red:focus, .ibe-emergency .ibe-login__forget + .ibe-button.ibe-button--red:hover { background-color: rgb(0, 0, 0); }
  .ibe-emergency .ibe-login .link.link__regular { text-decoration: underline; color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular { text-decoration: none; }
  .ibe-emergency .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular::after { color: rgba(51, 51, 51, 0.886719); }
  .ibe-emergency .ibe-searcher__calendar--start .last-day a.ui-state-default { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(51, 51, 51) !important; background-position: initial initial !important; background-repeat: initial initial !important; }
  .ibe-emergency .ibe-card-link__title-text { font-size: 1.625rem !important; }
  .ibe-emergency .ibe-footer-title { border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); }
  .ibe-emergency .ibe-alert--info { padding-top: 1.5rem; margin-bottom: 1.3125rem; margin-top: 0px; }
  .ibe-emergency .ibe-alert__text { display: inline-block; font-weight: 700; padding-top: 0px; padding-right: 1.3125rem; padding-bottom: 1.3125rem; padding-left: 0.5rem; }
  .ibe-emergency__info--box { width: 16.9375rem; padding-top: 0.625rem; }
  .ibe-emergency__info--txt { font-size: 1.125rem; }
  .ibe-emergency__info--link { display: inline-block; padding-top: 0.5rem; font-size: 1rem; }
  .ibe-emergency__info--link::before { top: 32%; }
  .ibe-emergency__info--box-modify .ibe-emergency__info--txt { font-size: 1rem; }
  .ibe-emergency .ibe-card-box--vertical .ibe-card-box__content { width: 100%; padding-top: 1.3125rem; padding-right: 1rem; padding-bottom: 1.3125rem; padding-left: 1rem; }
  .ibe-emergency .ibe-home .ibe-card-link__footer--bottom .ibe-button { position: relative; padding-top: 0.875rem; padding-right: 1.5rem; padding-bottom: 0.875rem; padding-left: 1.5rem; width: 100%; height: auto; color: rgb(255, 255, 255); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; box-sizing: border-box; }
